value range,counter,percentage,nth,HistogramType
[10000 ~ 20000),147310,0.491033,9,CENTROID
[20000 ~ 30000),109753,0.365843,9,CENTROID
[30000 ~ 40000),806,0.00268667,9,CENTROID
[40000 ~ 50000),25,8.33333e-05,9,CENTROID
[50000 ~ 60000),7,2.33333e-05,9,CENTROID
[60000 ~ 70000),7,2.33333e-05,9,CENTROID
[70000 ~ 80000),0,0,9,CENTROID
[80000 ~ 90000),0,0,9,CENTROID
[90000 ~ 100000],0,0,9,CENTROID
[0 ~ 10000),40589,0.135297,10,CENTROID
[10000 ~ 20000),139629,0.46543,10,CENTROID
[20000 ~ 30000),118667,0.395557,10,CENTROID
[30000 ~ 40000),1073,0.00357667,10,CENTROID
[40000 ~ 50000),27,9e-05,10,CENTROID
[50000 ~ 60000),8,2.66667e-05,10,CENTROID
[60000 ~ 70000),7,2.33333e-05,10,CENTROID
[70000 ~ 80000),0,0,10,CENTROID
[80000 ~ 90000),0,0,10,CENTROID
[90000 ~ 100000],0,0,10,CENTROID
[0 ~ 10000),39228,0.13076,11,CENTROID
[10000 ~ 20000),132824,0.442747,11,CENTROID
[20000 ~ 30000),126470,0.421567,11,CENTROID
[30000 ~ 40000),1424,0.00474667,11,CENTROID
[40000 ~ 50000),37,0.000123333,11,CENTROID
[50000 ~ 60000),10,3.33333e-05,11,CENTROID
[60000 ~ 70000),6,2e-05,11,CENTROID
[70000 ~ 80000),1,3.33333e-06,11,CENTROID
[80000 ~ 90000),0,0,11,CENTROID
[90000 ~ 100000],0,0,11,CENTROID
[0 ~ 10000),38037,0.12679,12,CENTROID
[10000 ~ 20000),126587,0.421957,12,CENTROID
[20000 ~ 30000),133426,0.444753,12,CENTROID
[30000 ~ 40000),1891,0.00630333,12,CENTROID
[40000 ~ 50000),40,0.000133333,12,CENTROID
[50000 ~ 60000),11,3.66667e-05,12,CENTROID
[60000 ~ 70000),7,2.33333e-05,12,CENTROID
[70000 ~ 80000),1,3.33333e-06,12,CENTROID
[80000 ~ 90000),0,0,12,CENTROID
[90000 ~ 100000],0,0,12,CENTROID
[0 ~ 10000),37030,0.123433,13,CENTROID
[10000 ~ 20000),120933,0.40311,13,CENTROID
[20000 ~ 30000),139575,0.46525,13,CENTROID
[30000 ~ 40000),2395,0.00798333,13,CENTROID
[40000 ~ 50000),46,0.000153333,13,CENTROID
[50000 ~ 60000),13,4.33333e-05,13,CENTROID
[60000 ~ 70000),7,2.33333e-05,13,CENTROID
[70000 ~ 80000),1,3.33333e-06,13,CENTROID
[80000 ~ 90000),0,0,13,CENTROID
[90000 ~ 100000],0,0,13,CENTROID
[0 ~ 10000),36028,0.120093,14,CENTROID
[10000 ~ 20000),116107,0.387023,14,CENTROID
[20000 ~ 30000),144817,0.482723,14,CENTROID
[30000 ~ 40000),2978,0.00992667,14,CENTROID
[40000 ~ 50000),48,0.00016,14,CENTROID
[50000 ~ 60000),14,4.66667e-05,14,CENTROID
[60000 ~ 70000),6,2e-05,14,CENTROID
[70000 ~ 80000),2,6.66667e-06,14,CENTROID
[80000 ~ 90000),0,0,14,CENTROID
[90000 ~ 100000],0,0,14,CENTROID
[0 ~ 10000),35122,0.117073,15,CENTROID
[10000 ~ 20000),111716,0.372387,15,CENTROID
[20000 ~ 30000),149367,0.49789,15,CENTROID
[30000 ~ 40000),3712,0.0123733,15,CENTROID
[40000 ~ 50000),60,0.0002,15,CENTROID
[50000 ~ 60000),14,4.66667e-05,15,CENTROID
[60000 ~ 70000),7,2.33333e-05,15,CENTROID
[70000 ~ 80000),2,6.66667e-06,15,CENTROID
[80000 ~ 90000),0,0,15,CENTROID
[90000 ~ 100000],0,0,15,CENTROID
[0 ~ 10000),34296,0.11432,16,CENTROID
[10000 ~ 20000),107812,0.359373,16,CENTROID
[20000 ~ 30000),153216,0.51072,16,CENTROID
[30000 ~ 40000),4586,0.0152867,16,CENTROID
[40000 ~ 50000),67,0.000223333,16,CENTROID
[50000 ~ 60000),13,4.33333e-05,16,CENTROID
[60000 ~ 70000),8,2.66667e-05,16,CENTROID
[70000 ~ 80000),2,6.66667e-06,16,CENTROID
[80000 ~ 90000),0,0,16,CENTROID
[90000 ~ 100000],0,0,16,CENTROID
[0 ~ 10000),33548,0.111827,17,CENTROID
[10000 ~ 20000),104137,0.347123,17,CENTROID
[20000 ~ 30000),156657,0.52219,17,CENTROID
[30000 ~ 40000),5553,0.01851,17,CENTROID
[40000 ~ 50000),82,0.000273333,17,CENTROID
[50000 ~ 60000),13,4.33333e-05,17,CENTROID
[60000 ~ 70000),8,2.66667e-05,17,CENTROID
[70000 ~ 80000),2,6.66667e-06,17,CENTROID
[80000 ~ 90000),0,0,17,CENTROID
[90000 ~ 100000],0,0,17,CENTROID
[0 ~ 10000),32844,0.10948,18,CENTROID
[10000 ~ 20000),100843,0.336143,18,CENTROID
[20000 ~ 30000),159497,0.531657,18,CENTROID
[30000 ~ 40000),6702,0.02234,18,CENTROID
[40000 ~ 50000),87,0.00029,18,CENTROID
[50000 ~ 60000),17,5.66667e-05,18,CENTROID
[60000 ~ 70000),7,2.33333e-05,18,CENTROID
[70000 ~ 80000),3,1e-05,18,CENTROID
[80000 ~ 90000),0,0,18,CENTROID
[90000 ~ 100000],0,0,18,CENTROID
[0 ~ 10000),32203,0.107343,19,CENTROID
[10000 ~ 20000),97828,0.326093,19,CENTROID
[20000 ~ 30000),161783,0.539277,19,CENTROID
[30000 ~ 40000),8062,0.0268733,19,CENTROID
[40000 ~ 50000),96,0.00032,19,CENTROID
[50000 ~ 60000),17,5.66667e-05,19,CENTROID
[60000 ~ 70000),8,2.66667e-05,19,CENTROID
[70000 ~ 80000),3,1e-05,19,CENTROID
[80000 ~ 90000),0,0,19,CENTROID
[90000 ~ 100000],0,0,19,CENTROID
[0 ~ 10000),31603,0.105343,20,CENTROID
[10000 ~ 20000),95193,0.31731,20,CENTROID
[20000 ~ 30000),163575,0.54525,20,CENTROID
[30000 ~ 40000),9490,0.0316333,20,CENTROID
[40000 ~ 50000),109,0.000363333,20,CENTROID
[50000 ~ 60000),19,6.33333e-05,20,CENTROID
[60000 ~ 70000),8,2.66667e-05,20,CENTROID
[70000 ~ 80000),3,1e-05,20,CENTROID
[80000 ~ 90000),0,0,20,CENTROID
[90000 ~ 100000],0,0,20,CENTROID
[0 ~ 10000),31079,0.103597,21,CENTROID
[10000 ~ 20000),92651,0.308837,21,CENTROID
[20000 ~ 30000),165074,0.550247,21,CENTROID
[30000 ~ 40000),11044,0.0368133,21,CENTROID
[40000 ~ 50000),122,0.000406667,21,CENTROID
[50000 ~ 60000),19,6.33333e-05,21,CENTROID
[60000 ~ 70000),6,2e-05,21,CENTROID
[70000 ~ 80000),5,1.66667e-05,21,CENTROID
[80000 ~ 90000),0,0,21,CENTROID
[90000 ~ 100000],0,0,21,CENTROID
[0 ~ 10000),30548,0.101827,22,CENTROID
[10000 ~ 20000),90387,0.30129,22,CENTROID
[20000 ~ 30000),166155,0.55385,22,CENTROID
[30000 ~ 40000),12750,0.0425,22,CENTROID
[40000 ~ 50000),128,0.000426667,22,CENTROID
[50000 ~ 60000),21,7e-05,22,CENTROID
[60000 ~ 70000),6,2e-05,22,CENTROID
[70000 ~ 80000),5,1.66667e-05,22,CENTROID
[80000 ~ 90000),0,0,22,CENTROID
[90000 ~ 100000],0,0,22,CENTROID
[0 ~ 10000),30067,0.100223,23,CENTROID
[10000 ~ 20000),88254,0.29418,23,CENTROID
[20000 ~ 30000),166918,0.556393,23,CENTROID
[30000 ~ 40000),14590,0.0486333,23,CENTROID
[40000 ~ 50000),137,0.000456667,23,CENTROID
[50000 ~ 60000),22,7.33333e-05,23,CENTROID
[60000 ~ 70000),7,2.33333e-05,23,CENTROID
[70000 ~ 80000),5,1.66667e-05,23,CENTROID
[80000 ~ 90000),0,0,23,CENTROID
[90000 ~ 100000],0,0,23,CENTROID
[0 ~ 10000),29603,0.0986767,24,CENTROID
[10000 ~ 20000),86270,0.287567,24,CENTROID
[20000 ~ 30000),167479,0.558263,24,CENTROID
[30000 ~ 40000),16460,0.0548667,24,CENTROID
[40000 ~ 50000),153,0.00051,24,CENTROID
[50000 ~ 60000),22,7.33333e-05,24,CENTROID
[60000 ~ 70000),8,2.66667e-05,24,CENTROID
[70000 ~ 80000),5,1.66667e-05,24,CENTROID
[80000 ~ 90000),0,0,24,CENTROID
[90000 ~ 100000],0,0,24,CENTROID
[0 ~ 10000),29164,0.0972133,25,CENTROID
[10000 ~ 20000),84408,0.28136,25,CENTROID
[20000 ~ 30000),167716,0.559053,25,CENTROID
[30000 ~ 40000),18504,0.06168,25,CENTROID
[40000 ~ 50000),173,0.000576667,25,CENTROID
[50000 ~ 60000),22,7.33333e-05,25,CENTROID
[60000 ~ 70000),7,2.33333e-05,25,CENTROID
[70000 ~ 80000),6,2e-05,25,CENTROID
[80000 ~ 90000),0,0,25,CENTROID
[90000 ~ 100000],0,0,25,CENTROID
[0 ~ 10000),28732,0.0957733,26,CENTROID
[10000 ~ 20000),82691,0.275637,26,CENTROID
[20000 ~ 30000),167780,0.559267,26,CENTROID
[30000 ~ 40000),20570,0.0685667,26,CENTROID
[40000 ~ 50000),192,0.00064,26,CENTROID
[50000 ~ 60000),21,7e-05,26,CENTROID
[60000 ~ 70000),8,2.66667e-05,26,CENTROID
[70000 ~ 80000),6,2e-05,26,CENTROID
[80000 ~ 90000),0,0,26,CENTROID
[90000 ~ 100000],0,0,26,CENTROID
[0 ~ 10000),28352,0.0945067,27,CENTROID
[10000 ~ 20000),81153,0.27051,27,CENTROID
[20000 ~ 30000),167484,0.55828,27,CENTROID
[30000 ~ 40000),22771,0.0759033,27,CENTROID
[40000 ~ 50000),204,0.00068,27,CENTROID
[50000 ~ 60000),22,7.33333e-05,27,CENTROID
[60000 ~ 70000),8,2.66667e-05,27,CENTROID
[70000 ~ 80000),6,2e-05,27,CENTROID
[80000 ~ 90000),0,0,27,CENTROID
[90000 ~ 100000],0,0,27,CENTROID
[0 ~ 10000),27959,0.0931967,28,CENTROID
[10000 ~ 20000),79689,0.26563,28,CENTROID
[20000 ~ 30000),167071,0.556903,28,CENTROID
[30000 ~ 40000),25020,0.0834,28,CENTROID
[40000 ~ 50000),224,0.000746667,28,CENTROID
[50000 ~ 60000),23,7.66667e-05,28,CENTROID
[60000 ~ 70000),7,2.33333e-05,28,CENTROID
[70000 ~ 80000),7,2.33333e-05,28,CENTROID
[80000 ~ 90000),0,0,28,CENTROID
[90000 ~ 100000],0,0,28,CENTROID
[0 ~ 10000),27612,0.09204,29,CENTROID
[10000 ~ 20000),78322,0.261073,29,CENTROID
[20000 ~ 30000),166435,0.554783,29,CENTROID
[30000 ~ 40000),27344,0.0911467,29,CENTROID
[40000 ~ 50000),246,0.00082,29,CENTROID
[50000 ~ 60000),27,9e-05,29,CENTROID
[60000 ~ 70000),7,2.33333e-05,29,CENTROID
[70000 ~ 80000),7,2.33333e-05,29,CENTROID
[80000 ~ 90000),0,0,29,CENTROID
[90000 ~ 100000],0,0,29,CENTROID
[0 ~ 10000),27268,0.0908933,30,CENTROID
[10000 ~ 20000),77005,0.256683,30,CENTROID
[20000 ~ 30000),165742,0.552473,30,CENTROID
[30000 ~ 40000),29675,0.0989167,30,CENTROID
[40000 ~ 50000),267,0.00089,30,CENTROID
[50000 ~ 60000),29,9.66667e-05,30,CENTROID
[60000 ~ 70000),7,2.33333e-05,30,CENTROID
[70000 ~ 80000),7,2.33333e-05,30,CENTROID
[80000 ~ 90000),0,0,30,CENTROID
[90000 ~ 100000],0,0,30,CENTROID
[0 ~ 10000),26948,0.0898267,31,CENTROID
[10000 ~ 20000),75778,0.252593,31,CENTROID
[20000 ~ 30000),164953,0.549843,31,CENTROID
[30000 ~ 40000),31984,0.106613,31,CENTROID
[40000 ~ 50000),294,0.00098,31,CENTROID
[50000 ~ 60000),27,9e-05,31,CENTROID
[60000 ~ 70000),9,3e-05,31,CENTROID
[70000 ~ 80000),7,2.33333e-05,31,CENTROID
[80000 ~ 90000),0,0,31,CENTROID
[90000 ~ 100000],0,0,31,CENTROID
[0 ~ 10000),26579,0.0885967,32,CENTROID
[10000 ~ 20000),74651,0.248837,32,CENTROID
[20000 ~ 30000),164064,0.54688,32,CENTROID
[30000 ~ 40000),34347,0.11449,32,CENTROID
[40000 ~ 50000),314,0.00104667,32,CENTROID
[50000 ~ 60000),29,9.66667e-05,32,CENTROID
[60000 ~ 70000),9,3e-05,32,CENTROID
[70000 ~ 80000),7,2.33333e-05,32,CENTROID
[80000 ~ 90000),0,0,32,CENTROID
[90000 ~ 100000],0,0,32,CENTROID
[0 ~ 10000),26281,0.0876033,33,CENTROID
[10000 ~ 20000),73612,0.245373,33,CENTROID
[20000 ~ 30000),163000,0.543333,33,CENTROID
[30000 ~ 40000),36712,0.122373,33,CENTROID
[40000 ~ 50000),349,0.00116333,33,CENTROID
[50000 ~ 60000),30,0.0001,33,CENTROID
[60000 ~ 70000),9,3e-05,33,CENTROID
[70000 ~ 80000),7,2.33333e-05,33,CENTROID
[80000 ~ 90000),0,0,33,CENTROID
[90000 ~ 100000],0,0,33,CENTROID
[0 ~ 10000),26017,0.0867233,34,CENTROID
[10000 ~ 20000),72498,0.24166,34,CENTROID
[20000 ~ 30000),161960,0.539867,34,CENTROID
[30000 ~ 40000),39094,0.130313,34,CENTROID
[40000 ~ 50000),385,0.00128333,34,CENTROID
[50000 ~ 60000),30,0.0001,34,CENTROID
[60000 ~ 70000),9,3e-05,34,CENTROID
[70000 ~ 80000),7,2.33333e-05,34,CENTROID
[80000 ~ 90000),0,0,34,CENTROID
[90000 ~ 100000],0,0,34,CENTROID
[0 ~ 10000),25742,0.0858067,35,CENTROID
[10000 ~ 20000),71498,0.238327,35,CENTROID
[20000 ~ 30000),160839,0.53613,35,CENTROID
[30000 ~ 40000),41448,0.13816,35,CENTROID
[40000 ~ 50000),426,0.00142,35,CENTROID
[50000 ~ 60000),31,0.000103333,35,CENTROID
[60000 ~ 70000),9,3e-05,35,CENTROID
[70000 ~ 80000),7,2.33333e-05,35,CENTROID
[80000 ~ 90000),0,0,35,CENTROID
[90000 ~ 100000],0,0,35,CENTROID
[0 ~ 10000),25483,0.0849433,36,CENTROID
[10000 ~ 20000),70557,0.23519,36,CENTROID
[20000 ~ 30000),159688,0.532293,36,CENTROID
[30000 ~ 40000),43780,0.145933,36,CENTROID
[40000 ~ 50000),443,0.00147667,36,CENTROID
[50000 ~ 60000),32,0.000106667,36,CENTROID
[60000 ~ 70000),10,3.33333e-05,36,CENTROID
[70000 ~ 80000),7,2.33333e-05,36,CENTROID
[80000 ~ 90000),0,0,36,CENTROID
[90000 ~ 100000],0,0,36,CENTROID
[0 ~ 10000),25225,0.0840833,37,CENTROID
[10000 ~ 20000),69613,0.232043,37,CENTROID
[20000 ~ 30000),158638,0.528793,37,CENTROID
[30000 ~ 40000),46001,0.153337,37,CENTROID
[40000 ~ 50000),472,0.00157333,37,CENTROID
[50000 ~ 60000),34,0.000113333,37,CENTROID
[60000 ~ 70000),10,3.33333e-05,37,CENTROID
[70000 ~ 80000),7,2.33333e-05,37,CENTROID
[80000 ~ 90000),0,0,37,CENTROID
[90000 ~ 100000],0,0,37,CENTROID
[0 ~ 10000),24984,0.08328,38,CENTROID
[10000 ~ 20000),68752,0.229173,38,CENTROID
[20000 ~ 30000),157374,0.52458,38,CENTROID
[30000 ~ 40000),48330,0.1611,38,CENTROID
[40000 ~ 50000),509,0.00169667,38,CENTROID
[50000 ~ 60000),34,0.000113333,38,CENTROID
[60000 ~ 70000),10,3.33333e-05,38,CENTROID
[70000 ~ 80000),7,2.33333e-05,38,CENTROID
[80000 ~ 90000),0,0,38,CENTROID
[90000 ~ 100000],0,0,38,CENTROID
[0 ~ 10000),24759,0.08253,39,CENTROID
[10000 ~ 20000),67970,0.226567,39,CENTROID
[20000 ~ 30000),156122,0.520407,39,CENTROID
[30000 ~ 40000),50551,0.168503,39,CENTROID
[40000 ~ 50000),543,0.00181,39,CENTROID
[50000 ~ 60000),38,0.000126667,39,CENTROID
[60000 ~ 70000),10,3.33333e-05,39,CENTROID
[70000 ~ 80000),7,2.33333e-05,39,CENTROID
[80000 ~ 90000),0,0,39,CENTROID
[90000 ~ 100000],0,0,39,CENTROID
[0 ~ 10000),24536,0.0817867,40,CENTROID
[10000 ~ 20000),67161,0.22387,40,CENTROID
[20000 ~ 30000),154820,0.516067,40,CENTROID
[30000 ~ 40000),52843,0.176143,40,CENTROID
[40000 ~ 50000),582,0.00194,40,CENTROID
[50000 ~ 60000),41,0.000136667,40,CENTROID
[60000 ~ 70000),9,3e-05,40,CENTROID
[70000 ~ 80000),8,2.66667e-05,40,CENTROID
[80000 ~ 90000),0,0,40,CENTROID
[90000 ~ 100000],0,0,40,CENTROID
[0 ~ 10000),24305,0.0810167,41,CENTROID
[10000 ~ 20000),66412,0.221373,41,CENTROID
[20000 ~ 30000),153474,0.51158,41,CENTROID
[30000 ~ 40000),55122,0.18374,41,CENTROID
[40000 ~ 50000),628,0.00209333,41,CENTROID
[50000 ~ 60000),42,0.00014,41,CENTROID
[60000 ~ 70000),8,2.66667e-05,41,CENTROID
[70000 ~ 80000),9,3e-05,41,CENTROID
[80000 ~ 90000),0,0,41,CENTROID
[90000 ~ 100000],0,0,41,CENTROID
[0 ~ 10000),24080,0.0802667,42,CENTROID
[10000 ~ 20000),65660,0.218867,42,CENTROID
[20000 ~ 30000),152272,0.507573,42,CENTROID
[30000 ~ 40000),57257,0.190857,42,CENTROID
[40000 ~ 50000),672,0.00224,42,CENTROID
[50000 ~ 60000),42,0.00014,42,CENTROID
[60000 ~ 70000),8,2.66667e-05,42,CENTROID
[70000 ~ 80000),9,3e-05,42,CENTROID
[80000 ~ 90000),0,0,42,CENTROID
[90000 ~ 100000],0,0,42,CENTROID
[0 ~ 10000),23848,0.0794933,43,CENTROID
[10000 ~ 20000),65027,0.216757,43,CENTROID
[20000 ~ 30000),150910,0.503033,43,CENTROID
[30000 ~ 40000),59433,0.19811,43,CENTROID
[40000 ~ 50000),722,0.00240667,43,CENTROID
[50000 ~ 60000),43,0.000143333,43,CENTROID
[60000 ~ 70000),8,2.66667e-05,43,CENTROID
[70000 ~ 80000),9,3e-05,43,CENTROID
[80000 ~ 90000),0,0,43,CENTROID
[90000 ~ 100000],0,0,43,CENTROID
[0 ~ 10000),23653,0.0788433,44,CENTROID
[10000 ~ 20000),64396,0.214653,44,CENTROID
[20000 ~ 30000),149559,0.49853,44,CENTROID
[30000 ~ 40000),61546,0.205153,44,CENTROID
[40000 ~ 50000),783,0.00261,44,CENTROID
[50000 ~ 60000),46,0.000153333,44,CENTROID
[60000 ~ 70000),8,2.66667e-05,44,CENTROID
[70000 ~ 80000),9,3e-05,44,CENTROID
[80000 ~ 90000),0,0,44,CENTROID
[90000 ~ 100000],0,0,44,CENTROID
[0 ~ 10000),23460,0.0782,45,CENTROID
[10000 ~ 20000),63774,0.21258,45,CENTROID
[20000 ~ 30000),148218,0.49406,45,CENTROID
[30000 ~ 40000),63652,0.212173,45,CENTROID
[40000 ~ 50000),833,0.00277667,45,CENTROID
[50000 ~ 60000),46,0.000153333,45,CENTROID
[60000 ~ 70000),7,2.33333e-05,45,CENTROID
[70000 ~ 80000),10,3.33333e-05,45,CENTROID
[80000 ~ 90000),0,0,45,CENTROID
[90000 ~ 100000],0,0,45,CENTROID
[0 ~ 10000),23252,0.0775067,46,CENTROID
[10000 ~ 20000),63147,0.21049,46,CENTROID
[20000 ~ 30000),146929,0.489763,46,CENTROID
[30000 ~ 40000),65717,0.219057,46,CENTROID
[40000 ~ 50000),890,0.00296667,46,CENTROID
[50000 ~ 60000),47,0.000156667,46,CENTROID
[60000 ~ 70000),8,2.66667e-05,46,CENTROID
[70000 ~ 80000),10,3.33333e-05,46,CENTROID
[80000 ~ 90000),0,0,46,CENTROID
[90000 ~ 100000],0,0,46,CENTROID
[0 ~ 10000),23071,0.0769033,47,CENTROID
[10000 ~ 20000),62593,0.208643,47,CENTROID
[20000 ~ 30000),145636,0.485453,47,CENTROID
[30000 ~ 40000),67676,0.225587,47,CENTROID
[40000 ~ 50000),957,0.00319,47,CENTROID
[50000 ~ 60000),48,0.00016,47,CENTROID
[60000 ~ 70000),9,3e-05,47,CENTROID
[70000 ~ 80000),10,3.33333e-05,47,CENTROID
[80000 ~ 90000),0,0,47,CENTROID
[90000 ~ 100000],0,0,47,CENTROID
[0 ~ 10000),22895,0.0763167,48,CENTROID
[10000 ~ 20000),61985,0.206617,48,CENTROID
[20000 ~ 30000),144486,0.48162,48,CENTROID
[30000 ~ 40000),69543,0.23181,48,CENTROID
[40000 ~ 50000),1023,0.00341,48,CENTROID
[50000 ~ 60000),47,0.000156667,48,CENTROID
[60000 ~ 70000),11,3.66667e-05,48,CENTROID
[70000 ~ 80000),10,3.33333e-05,48,CENTROID
[80000 ~ 90000),0,0,48,CENTROID
[90000 ~ 100000],0,0,48,CENTROID
[0 ~ 10000),22727,0.0757567,49,CENTROID
[10000 ~ 20000),61387,0.204623,49,CENTROID
[20000 ~ 30000),143339,0.477797,49,CENTROID
[30000 ~ 40000),71395,0.237983,49,CENTROID
[40000 ~ 50000),1082,0.00360667,49,CENTROID
[50000 ~ 60000),48,0.00016,49,CENTROID
[60000 ~ 70000),12,4e-05,49,CENTROID
[70000 ~ 80000),10,3.33333e-05,49,CENTROID
[80000 ~ 90000),0,0,49,CENTROID
[90000 ~ 100000],0,0,49,CENTROID
[0 ~ 10000),22553,0.0751767,50,CENTROID
[10000 ~ 20000),60834,0.20278,50,CENTROID
[20000 ~ 30000),142086,0.47362,50,CENTROID
[30000 ~ 40000),73306,0.244353,50,CENTROID
[40000 ~ 50000),1151,0.00383667,50,CENTROID
[50000 ~ 60000),48,0.00016,50,CENTROID
[60000 ~ 70000),11,3.66667e-05,50,CENTROID
[70000 ~ 80000),11,3.66667e-05,50,CENTROID
[80000 ~ 90000),0,0,50,CENTROID
[90000 ~ 100000],0,0,50,CENTROID
[0 ~ 10000),22395,0.07465,51,CENTROID
[10000 ~ 20000),60312,0.20104,51,CENTROID
[20000 ~ 30000),140777,0.469257,51,CENTROID
[30000 ~ 40000),75237,0.25079,51,CENTROID
